timestamp,x,y,z,smvs
0.4,-0.0055514107582,0.003567663414178,0.006926862920662,0
0.5,-0.010330423992623,0.004324185632115,-0.003912476604079,0
0.601,-0.006706466365003,0.003348255174087,-0.004613006282311,0
0.701,-0.006346314578126,0.003077722723225,-0.003748435173547,0
0.801,-0.004713078975306,0.004859393130676,0.0010547483566,0
0.901,-0.004509274140675,0.004878919387889,0.000596266977294,0
1.001,-0.007089824424766,0.004545036403907,-0.002084162846997,0
1.102,-0.007810918020702,0.003742786247008,0.001189520310505,0
1.202,-0.007626090654746,0.002710179946085,0.0045861435974,0
1.302,-0.008618701342926,0.003790438545938,0.001448519885271,0
1.402,-0.004528539160122,0.003513864652547,0.002204476153956,0
1.502,-0.006884428257885,0.003852272654633,0.001188086258701,0
1.602,-0.010351412339143,0.003341517344836,-0.002741838334144,0
1.703,-0.015821648124319,0.001522598096354,-0.029159496760589,0
1.803,-0.009838676630263,-0.000811717280641,-0.04610004404706,0
1.903,0.005741417350712,8.77930093829981E-05,-0.046761926551623,0
2.003,0.019026347190461,0.000233793143041,-0.060188073218743,0
2.103,0.043087908305753,0.003557827359092,-0.067855052150612,0
2.205,0.076130614899324,0.009312725011092,-0.051275848213376,0
2.304,0.108502906733354,0.008807235457626,-0.057139587390702,0
2.404,0.147866595431224,0.017388171387794,-0.080229310468019,0
2.504,0.190009585357213,0.013170281701547,-0.068165018713257,0
2.605,0.24049228578049,0.00482211358744,-0.109991133948924,0
2.705,0.286316565060317,0.015037307627563,-0.125573418634281,0
2.805,0.34600625910392,0.019922549531317,-0.092702681958206,0
2.905,0.41304381897823,0.016977653631266,-0.096002922723502,0
3.005,0.488024172259635,0.02498493726263,-0.077316382838999,0
3.106,0.562899630538586,0.031906785412872,-0.066455478023809,0
3.206,0.639394084896876,0.029743629553067,-0.073033599956558,0
3.306,0.721038879452868,0.035477193146361,-0.055290450044028,0
3.406,0.803985749233303,0.043668202512889,-0.011793843771441,0
3.506,0.889335262279252,0.051777739672193,0.00050139960191,0
3.606,0.972901429216341,0.046916504209981,0.026550042947172,0
3.707,1.05525551455071,0.052779429493474,0.030856540344243,0
3.807,1.14300397043175,0.047934752738342,0.028845957502272,0
3.907,1.21820276126406,0.047737269489746,-0.014867045079405,0
4.007,1.30495534061962,0.052939339534394,-0.040946128079857,0
4.107,1.38706887229226,0.053727273794736,-0.034667291575884,0
4.208,1.48432013056319,0.046056350944518,-0.025373909553027,0
4.308,1.57512597082265,0.061160376138777,-0.04449590510006,0
4.408,1.67442763633281,0.060161198211617,-0.020034370567115,0
4.508,1.7645687260628,0.051789545001913,-0.025320785692739,0
4.608,1.86132420248423,0.057340273079006,-0.034585067841587,0
4.709,1.94934103977513,0.0642382772369,0.00410762315675,0
4.809,2.04943094795151,0.055120716217676,0.020254723282053,0
4.909,2.13864733567833,0.06498205592177,0.00468796329503,0
5.009,2.23289084694646,0.065278776200019,0.025197151539701,0
5.109,2.33099477167743,0.068575205618594,0.030026797309188,0
5.21,2.42401092003327,0.059299121287986,0.024553045372655,0
5.31,2.51827973959472,0.048898459606532,0.043322133242105,0
5.41,2.59534480089949,0.078031269154372,0.058247552764083,0
5.51,2.68085538268154,0.08448262939983,0.066594448593184,0
5.61,2.76362095438139,0.075835768475662,0.065745886695867,0
5.711,2.84034190182758,0.067598334588532,0.051046785817731,0
5.811,2.9182414403725,0.068241631894633,0.055941385212823,0
5.911,2.99395805395587,0.080611456016699,0.073658826552377,0
6.011,3.05387520204306,0.104048532926176,0.079803458659742,0
6.111,3.12415883737011,0.107128387842993,0.047651043730215,0
6.212,3.1924506235173,0.096813997806256,0.005749605085706,0
6.312,3.2629782962742,0.099987971310568,0.008646607629653,0
6.412,3.3194717962157,0.11326862559542,-0.010037404882584,0
6.512,3.38421335037168,0.142031617650691,-0.021485353216586,0
6.612,3.46362145632275,0.145596510745898,0.023710121205946,0
6.713,3.5438941237043,0.143199269485414,0.01286637513883,0
6.813,3.62147029458524,0.165318406265471,0.025231707298317,0
6.913,3.69266667204314,0.188204647112693,0.067222880950194,0
7.013,3.75761546011967,0.20965128286128,0.01537718699022,0
7.113,3.83568924870957,0.219477388134146,0.032069970375913,0
7.214,3.9116850090288,0.222078128983578,0.00630595982547,0
7.314,3.98561703546065,0.246332323989619,-0.005726730262785,0
7.414,4.06555866345097,0.262473269055023,-0.004237617262674,0
7.514,4.14992358588087,0.287451778410792,-0.04012291693156,0
7.614,4.24868856090747,0.296169013631537,-0.00385518849708,0
7.715,4.34659399546214,0.305183814428388,-0.032659726079179,0
7.815,4.44864549458446,0.337408254822752,-0.015088782852287,0
7.915,4.55727256284673,0.341115220887048,0.020344109972153,0
8.015,4.66838386257046,0.361089585456972,0.020927923211568,0
8.115,4.7705146779807,0.388831925275697,0.035147088346649,0
8.216,4.87782463924547,0.407159469715431,0.036731748247618,0
8.316,4.97459646733198,0.434072496005078,0.033022501506043,0
8.416,5.06927505324101,0.455792172142737,0.042215469235036,0
8.516,5.17695725290532,0.463923412531438,0.058807163682771,0
8.616,5.27691919784767,0.493132172175338,0.050495846212201,0
8.717,5.38164346770692,0.509068462847654,0.085575526621766,0
8.817,5.47387238688497,0.536499471429886,0.061776175770982,0
8.917,5.56562490435484,0.56718065297199,0.044715195218108,0
9.017,5.66146748153295,0.605291156713719,0.058672840686515,0
9.117,5.77042685686321,0.607874550089509,0.033451671699206,0
9.218,5.88013927451221,0.615699966468545,0.028259304334397,0
9.318,5.96879240034794,0.663396598841975,0.052922118509627,0
9.418,6.07177482536825,0.682464965729525,0.063637457710991,0
9.518,6.17220751621235,0.708281502473703,0.060974625899791,0
9.618,6.2785347495808,0.740169017375805,0.041319828881583,0
9.719,6.36943154926437,0.764592815375303,0.040658759027114,0
9.819,6.47088975096637,0.786368216857084,0.036663747446555,0
9.919,6.57636501884003,0.79786943087234,0.038527647694607,0
10.019,6.68009475608827,0.817312604812456,0.035877252731294,0
10.119,6.77310410344245,0.876618531410652,0.03569685763016,0
10.219,6.86834327483649,0.899944328159495,0.048380161923922,0
10.32,6.98533207989404,0.895935032794645,0.029926315349915,0
10.42,7.08497975544469,0.932688814469555,0.058658433018602,0
10.52,7.17947033109508,0.962030472287922,0.053800801392714,0
10.62,7.28855242453511,0.96739042195142,0.025332645651651,0
10.72,7.3840134246184,1.00206684492715,0.031909826549032,0
10.821,7.48661681911121,1.02220986750876,0.050886452702646,0
10.921,7.69771553659125,1.04860077562149,0.084482562513584,0
11.021,7.69928338633277,1.04510027350813,0.081158162278339,0
11.121,7.79874361434838,1.09317319344983,0.134702816647095,0
11.221,7.90456867020774,1.1280887863782,0.11743074694875,0
11.322,8.01793111541143,1.12714280163702,0.106555174073382,0
11.422,8.12806567278678,1.14518904117203,0.076453846518547,0
11.523,8.22440951152177,1.18121479928255,0.066832636173156,0
11.622,8.3339846730875,1.19402668093194,0.052029821605579,0
11.722,8.4373457284102,1.21347330015616,0.03868644399689,0
11.823,8.53030872743938,1.24740976880334,0.056252958862302,0
11.923,8.62343141739618,1.27911241280991,0.050806970305319,0
12.023,8.72205188847378,1.30501993872891,0.040626386269062,0
12.123,8.82046614406781,1.32468034524638,0.062407842335128,0
12.223,8.93131600353537,1.32799902066156,0.06267949264876,0
12.324,9.0340042683853,1.35914943450592,0.047878317836917,0
12.425,9.13419175069653,1.39101180793369,0.047793314461067,0
12.524,9.23880303344703,1.40596774299826,0.053165415900875,0
12.624,9.33974696824229,1.42915524112721,0.045502528207452,0
12.724,9.44178260887218,1.45412908549272,0.050847958970554,0
12.825,9.53322356900747,1.48484942776133,0.076398671441885,0
12.925,9.64143604315385,1.49738801757899,0.045992543115874,0
13.025,9.75570390883582,1.5186437302139,0.050511385354405,0
13.125,9.85030192122588,1.55305903906702,0.081714942021182,0
13.225,9.9504553654954,1.57877988873984,0.069930885294959,0
13.326,10.0618181973678,1.58745035114126,0.060332362308085,0
13.426,10.1478354431862,1.62458426468586,0.070452215836848,0
13.526,10.2567283888327,1.63478060542145,0.080659740096617,0
13.626,10.3675138691036,1.64202676411504,0.08610519792188,0
13.727,10.4698799742176,1.67541459940028,0.088042855039571,0
13.827,10.586966005604,1.69741480737422,0.073322255161598,0
13.927,10.6878571046312,1.72378979748688,0.056163429650297,0
14.027,10.7961326760994,1.7488814570013,0.069859352419877,0
14.127,10.8984801413621,1.77215841349244,0.021499915824673,0
14.227,11.0032602802326,1.782121234674,0.032842078850775,0
14.328,11.0952208431044,1.79680770989759,0.049793540404912,0
14.431,11.1949294177354,1.82215706027561,0.024765894742664,0
14.528,11.2891789058814,1.85084503079699,0.027240225546864,0
14.628,11.3744811095977,1.85907095694351,0.059404653081455,0
14.728,11.4855042805441,1.83905657016396,0.07574230434198,0
14.829,11.5808579111223,1.86290146618017,0.090145120719446,0
14.929,11.6664951254955,1.89352666020472,0.0997028678426,0
15.029,11.8426526522574,1.97297320617713,0.031508480790066,0
15.129,11.8421098823294,1.9741227255504,0.019873240919703,0
15.229,11.9082746824275,1.98685470918341,0.024716271097396,0
15.33,11.9745852547465,2.01455049506853,0.0566884796094,0
15.43,12.1181347838999,2.08873628141465,0.046968289001043,0
15.53,12.1185707218519,2.08686565918601,0.043230198951208,0
15.63,12.2229086322351,2.12704183266695,0.032116929582994,0
15.73,12.3219569082549,2.1606762980781,0.042635692780868,0
15.831,12.4166486999481,2.20042354132985,0.044787323856238,0
15.931,12.6272544066505,2.28467232183127,0.022475280664905,0
16.031,12.6259577940714,2.2843878936446,0.020233720640325,0
16.131,12.7080650028781,2.33125549092608,0.044157341487393,0
16.231,12.7945172200559,2.35378902130983,0.024806922480759,0
16.332,12.883407485455,2.37757090715212,0.045773929949182,0
16.432,12.9787030857753,2.4580354214798,0.060928116512038,0
16.532,13.0672075337456,2.46110441124053,0.036703145167054,0
16.632,13.1580505442319,2.54381080937413,0.004867338692646,0
16.732,13.2434617694659,2.58151524504701,0.032356611499345,0
16.833,13.3274447323676,2.63636552045609,0.004616027570412,0
16.933,13.4956245336944,2.73323685430355,0.007063952983847,0
17.033,13.5814953061637,2.78459328976612,0.021623290403959,0
17.133,13.5804006104439,2.78512284079134,0.024549797333684,0
17.233,13.6356408836433,2.853088818785,0.013788556440524,0
17.333,13.7051409387501,2.91443172533451,0.009191687148367,0
17.434,13.7802824616448,2.96573854984823,0.008118502179895,0
17.534,13.8476496507547,3.02779129675745,0.000491697994198,0
17.634,13.9179541663577,3.09120213347648,0.010701301930582,0
17.734,13.9802293608403,3.15635681517697,0.020269170804943,0
17.834,14.0448327190668,3.22710860437353,0.004348378110633,0
17.935,14.1189419562379,3.30818046961911,0.006020426108522,0
18.035,14.1782754246485,3.36045022711501,0.015559822962592,0
18.135,14.2415337602576,3.43010670278533,0.004725245095336,0
18.235,14.3028558756706,3.52301547238579,-0.010124818765788,0
18.335,14.3586758337933,3.57713676043059,-0.002521698539614,0
18.436,14.4160265292555,3.66094618886397,-0.024499060454957,0
18.536,14.4667815433778,3.71298738126728,-0.02050177805034,0
18.636,14.5281486414899,3.80503379136182,-0.018328241335892,0
18.736,14.5739230981192,3.88456290110063,-0.016087121988296,0
18.836,14.6234733126904,3.95303260479841,0.008394041850814,0
18.937,14.6788762852201,4.04123715212733,-0.010161791751969,0
19.037,14.7194173554794,4.12600657547646,-0.020440661121615,0
19.137,14.7696535149506,4.28500504921909,-0.015279294331105,0
19.239,14.78156403179,4.30507454799027,-0.019015627039905,0
19.337,14.8354453380953,4.40126592650745,-0.048857914878403,0
19.438,14.8737431941185,4.45955568424773,-0.06599316205177,0
19.538,14.9403459070611,4.61134602536002,-0.057721096198173,0
19.638,14.9573975276305,4.67130750749668,-0.094422562661746,0
19.738,14.9693983916445,4.75600560935625,-0.106492375286956,0
19.839,14.9815665075497,4.86202156913069,-0.117795921041744,0
19.939,15.0028126056891,4.9216000141471,-0.13203743034915,0
20.039,15.0339698605589,4.96694118371166,-0.137519164497523,0
20.139,15.0432603732945,5.04982495859042,-0.096699098017588,0
20.242,15.0574128681668,5.1487473840033,-0.079700486061449,0
20.339,15.0690139216151,5.21433326356764,-0.073683577281701,0
20.44,15.0748908773857,5.30677383114167,-0.049933359889031,0
20.54,15.0718993688355,5.4358387763145,-0.053540538196581,0
20.64,15.0723378777876,5.47151864244564,-0.039302363310101,0
20.74,15.0628026368032,5.63621791402885,-0.055500520955673,0
20.84,15.0640336903307,5.72410427212297,-0.044507906473469,0
20.941,15.0637256057729,5.72715240369832,-0.041191032036481,0
21.041,15.0557231691503,5.87643892001015,-0.031205348293682,0
21.141,15.0584795298235,5.95474637438128,-0.022998036971728,0
21.241,15.0523130806019,6.06649152859052,-0.029551215757283,0
21.341,15.0409516357352,6.179036474774,-0.013498117569657,0
21.442,15.037874247278,6.2668265540354,-0.013878932804457,0
21.542,15.0295805140934,6.37245649982618,-0.012306377403264,0
21.643,15.0308638982783,6.48151021879811,-0.004013857155829,0
21.742,15.0250975684525,6.58799440316293,0.007123899129835,0
21.842,15.0144638906292,6.69700803014675,0.017193959891594,0
21.943,15.0079914932053,6.79395146272516,0.035942103198855,0
22.043,15.0017034242289,6.90374454014657,0.033306394644238,0
22.143,14.9907343180283,7.02141680766557,0.044447659362851,0
22.244,14.98682023666,7.14555865461574,0.059465524980545,0
22.343,14.9815795462748,7.25538266205307,0.063259656274147,0
22.444,14.9755054131576,7.37262969456885,0.078600568923014,0
22.544,14.9680154916464,7.58320451569533,0.101458274989544,0
22.644,14.9682067271821,7.58494957597307,0.101524522059608,0
22.744,14.9645480955825,7.68343539613613,0.101508990363605,0
22.844,14.9550989135336,7.79433750262073,0.106706595719362,0
22.945,14.9453583407753,7.8888911105457,0.092293938284421,0
23.047,14.9172590492446,8.09147793035515,0.092549862486905,0
23.145,14.9281583823657,8.04330017301287,0.093965895123686,0
23.245,14.8855263477828,8.27080006137476,0.103036581454024,0
23.345,14.9121066096653,8.21478204592587,0.114860495740869,0
23.446,14.8712223801749,8.48190170579421,0.119042627314674,0
23.546,14.8721154823402,8.49054591961244,0.1186466909082,0
23.646,14.8589490317949,8.61409902725374,0.11517870789036,0
23.746,14.8206854064525,8.83144548704828,0.120507296776476,0
23.846,14.8387322625074,8.78175832010827,0.116819894108951,0
23.947,14.8218435828591,8.91865770875479,0.133861029348759,0
24.047,14.7964680468058,9.1362122027086,0.137268183703348,0
24.147,14.7898975405671,9.24598532283284,0.154343093836952,0
24.247,14.7814802082538,9.3630120484944,0.164380754604084,0
24.347,14.7758849524309,9.4814265079495,0.165798108316042,0
24.45,14.7762389912825,9.48106181971294,0.164281529411957,0
24.548,14.7650054995957,9.61780863014639,0.175328294674875,0
24.648,14.7632846000363,9.69565850364765,0.150990531747348,0
24.748,14.7509782053149,9.91460337459718,0.153565681542051,0
24.848,14.7504802278234,9.91584314617888,0.154902451692666,0
24.948,14.7352708444406,10.0387078382664,0.150425864245051,0
25.049,14.7404495162174,10.1063009290523,0.149415048202895,0
25.149,14.7151484944586,10.2358693749124,0.167855633971006,0
25.249,14.7078556142126,10.331519270803,0.165464143161376,0
25.349,14.6906410410422,10.4372321028976,0.152527625518457,0
25.449,14.6877321186509,10.5388368331744,0.15898368167022,0
25.55,14.6710506802501,10.6488576113813,0.164142420156987,0
25.65,14.6599244389836,10.7606246303305,0.163107860186362,0
25.75,14.6489735934186,10.8597965331496,0.167382280645604,0
25.85,14.6371163456298,10.9745054667422,0.160424575112887,0
25.95,14.6231584056535,11.0753643725536,0.156995694212268,0
26.051,14.6166780124098,11.1793083471127,0.156382238199579,0
26.151,14.6039422744937,11.2757628798176,0.153908194812536,0
26.251,14.596011471771,11.3791496277189,0.151283339975694,0
26.351,14.5838827086875,11.486872417897,0.150029510896113,0
26.451,14.5791215529826,11.5848638059042,0.159022852882988,0
26.552,14.5627434320359,11.797790612186,0.160769444791327,0
26.652,14.5631880732619,11.7982318543918,0.160666619158957,0
26.753,14.5525921682239,11.9021880414175,0.151982538083066,0
26.852,14.535683234923,12.0132291039793,0.152432746765741,0
26.952,14.5187045898028,12.2220749434751,0.159973464110486,0
27.053,14.5187195013454,12.2211619583256,0.161544136808699,0
27.153,14.5034618550229,12.3153358657435,0.153930078241332,0
27.253,14.4899337579465,12.4161022138977,0.163155568166878,0
27.353,14.4719912311994,12.5353057954846,0.152327269261528,0
27.457,14.4692465134154,12.6322559160274,0.157588870615727,0
27.555,14.4632717842123,12.7355215822545,0.159468608390762,0
27.654,14.4516910565342,12.8393860444496,0.156790856541299,0
27.754,14.4482787578373,12.9364707901278,0.159737249146438,0
27.854,14.4095857966194,13.1752642564958,0.142988999268333,0
27.954,14.4127878302613,13.1177015826921,0.159942033369556,0
28.055,14.3966899161888,13.3384038003491,0.157807020363939,0
28.155,14.3992966156738,13.3428989690593,0.157574352611601,0
28.255,14.3922605833855,13.458066736381,0.163961852854457,0
28.356,14.3682734827831,13.6799504553248,0.158765484973807,0
28.455,14.3642054090437,13.7601567941837,0.170024868177515,0
28.556,14.3535770082806,13.8561175248383,0.17409763256216,0
28.656,14.3400312833968,13.9679744230162,0.173778317029453,0
28.756,14.3391522111931,13.9713753709316,0.173028574291339,0
28.856,14.3252970872145,14.0793018640198,0.168909370865904,0
28.956,14.3095825063906,14.1923635378911,0.174923678562183,0
29.057,14.3142069061758,14.2931178405524,0.176579228273288,0
29.159,14.2989328715505,14.3889385803649,0.168821142194005,0
29.257,14.2899098804464,14.4913149104116,0.174637257766836,0
29.357,14.2826722817789,14.5894403562196,0.17961446672514,0
29.457,14.2732538410212,14.6903258747878,0.185677028948543,0
29.558,14.2410990345451,14.9009740904221,0.1857496052735,0
29.658,14.2419851398356,14.9017087400032,0.185726314343044,0
29.758,14.2391121698712,15.0115780009654,0.188610573245414,0
29.858,14.2362537758123,15.1185031012718,0.191974810799515,0
29.958,14.2235484540017,15.2283660399415,0.193673715615583,0
30.059,14.2077289217595,15.424429697344,0.201271187922804,0
30.159,14.2116510610167,15.4213584349569,0.200146882519635,0
30.259,14.2085893159682,15.5317376296204,0.202649546143226,0
30.359,14.2000767466164,15.6269049259881,0.195911386024806,0
30.459,14.1899287176327,15.7326732702586,0.202807999974003,0
30.559,14.1789268475551,15.8372512310931,0.207305945939073,0
30.66,14.1738451864049,15.9486703097904,0.211002713688527,0
30.76,14.1658346382237,16.0478180850803,0.218482514038576,0
30.86,14.1510955677198,16.1535450648181,0.216564657094252,0
30.96,14.1424967460995,16.2476957991952,0.221904254457565,0
31.061,14.1345653429918,16.3490409592287,0.225440179547479,0
31.161,14.1216959041507,16.4572542432042,0.227350924759577,0
31.261,14.1073179123673,16.5539754630473,0.228588873207401,0
31.361,14.0923156932787,16.6555398471616,0.228396569280606,0
31.461,14.0876629504341,16.7591365276722,0.235500721481006,0
31.562,14.0821686878007,16.8686464436035,0.236011822073494,0
31.662,14.0718546203756,16.9775666437861,0.237736608283257,0
31.762,14.069496914692,17.0740517112526,0.246672887041083,0
31.862,14.0543235096209,17.1805892996168,0.246502546984926,0
31.962,14.0456253250564,17.2816689801664,0.252677514008674,0
32.063,14.0255442835452,17.3847872290546,0.256130412973326,0
32.163,14.0061834627593,17.5852914998752,0.269056383515398,0
32.263,14.0098121716587,17.5858708861961,0.269349758000923,0
32.363,14.0017277327942,17.7006703059467,0.275203272815309,0
32.463,13.9839650833568,17.8042992504503,0.282528530489768,0
32.563,13.9812406885592,17.9133237704897,0.283449608051427,0
32.664,13.973714933941,18.0291999947611,0.294723306052431,0
32.764,13.9565908095852,18.2298536503514,0.294153962748407,0
32.864,13.9574665303605,18.2274720421717,0.290403032997765,0
32.964,13.9545260481928,18.3373845821754,0.288651485502954,0
33.064,13.9471431393857,18.4284120548768,0.287683460074966,0
33.165,13.9368848695894,18.5318944631706,0.289170246074577,0
33.265,13.9319906925998,18.6367485457979,0.294265595252104,0
33.365,13.9283469963827,18.7295990113253,0.294524858193204,0
33.465,13.9163351735417,18.9354194230492,0.292925050088553,0
33.565,13.9079635107847,19.0400722774566,0.298218038690482,0
33.666,13.9039208305008,19.0415111415957,0.297631442061128,0
33.766,13.8905070672037,19.1378958194743,0.306949724227016,0
33.866,13.8900063330105,19.2923956845599,0.32594814813281,0
33.966,13.8892468858036,19.2870843485754,0.326375122208355,0
34.066,13.8595345348116,19.367818356507,0.323663663413202,0
34.167,13.8231399757725,19.4511108532307,0.322832999829149,0
34.267,13.7909902685074,19.5310960060581,0.31782376589614,0
34.367,13.7274064599972,19.6773204888822,0.322072674427917,0
34.467,13.7323413192471,19.6755205814553,0.322254938333324,0
