timestamp,x,y,z,smvs
34.567,13.7127740819043,19.764069255922,0.32563864025892,0
34.668,13.6521086547868,19.9492170959339,0.329350636522535,0
34.768,13.6568229557134,19.9524752812616,0.327776986709482,0
34.868,13.6387221079732,20.0551846037733,0.327864422120842,0
34.968,13.6188511857154,20.1623727674108,0.330344368511306,0
35.069,13.5597609375965,20.3681008849277,0.340381205043914,0
35.169,13.58434032211,20.3248987865207,0.340107483412892,0
35.269,13.5605799937268,20.4518346695265,0.345305697437299,0
35.369,13.5331517373257,20.5681363864977,0.357070249099638,0
35.469,13.5024359347343,20.6773794279931,0.354473860100848,0
35.569,13.4613969734064,20.8010648053389,0.360578033023463,0
35.67,13.4563986494866,20.9028055623224,0.369707403247485,0
35.77,13.3597924872335,21.1086747424909,0.565999011895447,0
35.87,13.2952983439058,21.2152509884364,0.582168453494523,0
35.97,13.3654814793537,21.1661794714233,0.485507878434396,0
36.07,13.3229920222644,21.2933346180106,0.496029018186898,0
36.171,13.3045856053219,21.4089131407646,0.491116888283525,0
36.271,13.2741418051992,21.5111374614474,0.4658885823314,0
36.371,13.2538640658979,21.5974197444188,0.459795451093533,0
36.471,13.2301015510274,21.7353773106324,0.451656403110764,0
36.571,13.2162869735052,21.8296524489316,0.441368453126372,0
36.672,13.1746345838528,21.9717455398518,0.434927916083602,0
36.772,13.1933400100644,22.1549720911675,0.455593628383037,0
36.872,13.2052021801377,22.1450935363977,0.442840787322541,0
36.972,13.1731499341831,22.2495105346064,0.436853726737023,0
37.072,13.15385791957,22.4467021634833,0.433948419909888,0
37.172,13.1552026873035,22.4426922108459,0.433754290215454,0
37.273,13.1194838807181,22.6691418696704,0.428159579768222,0
37.373,13.1119726661544,22.6711402573233,0.425455325208275,0
37.473,13.0860573553573,22.8636847669123,0.412448710643323,0
37.573,13.0861435626583,22.8586156316699,0.412079752399816,0
37.674,13.0630370515172,22.9367955507384,0.421677960775148,0
37.774,13.0625640275299,23.005316937822,0.442397790994864,0
37.874,12.9878087449685,23.170092097089,0.435666508790287,0
37.974,12.9909502818071,23.1721605426684,0.430976508972071,0
38.074,12.9829886303832,23.2753344849304,0.424503736835575,0
38.175,12.9589949445988,23.3764090372278,0.437521392541771,0
38.275,12.9352675361425,23.5693822839163,0.443521776765159,0
38.375,12.9352675361425,23.5693822839163,0.443521776765159,0
38.475,12.9120530883551,23.674376571209,0.459926514172827,0
38.575,12.922227490872,23.7836270934173,0.469457213477939,0
38.675,12.9166362433424,23.8898727398475,0.473578087645309,0
38.776,12.9313769327632,24.011894442862,0.467240839930376,0
38.876,12.9313769327632,24.011894442862,0.467240839930376,0
38.976,12.9467884935078,24.2523176127006,0.477834203192595,0
39.076,12.9467884935078,24.2523176127006,0.477834203192595,0
39.176,12.9442946827835,24.4835938029476,0.462177961551264,0
39.277,12.9342841407442,24.5890702241051,0.458630934754969,0
39.377,12.9199118315374,24.6927926311305,0.457501691385482,0
39.477,12.9199118315374,24.6927926311305,0.457501691385482,0
39.577,12.9234874293758,24.9111192799585,0.45855762452195,0
39.677,12.9302920980677,25.0107036876007,0.450049292065191,0
39.778,12.9450255090603,25.0881710352939,0.446522488880864,0
39.878,12.9397033056071,25.1724291858575,0.410577566282213,0
39.978,12.955054104575,25.25693681616,0.384796305514552,0
40.078,12.9720412015916,25.3393896173853,0.383180537854651,0
40.179,12.9925641308584,25.4310864914196,0.414457025902762,0
40.279,13.0285859604566,25.5267401522383,0.450405823490651,0
40.379,13.047367271708,25.6348544210942,0.465116823749562,0
40.479,13.0863174571453,25.7644457513293,0.489859520410063,0
40.579,13.0863174571453,25.7644457513293,0.489859520410063,0
40.679,13.1513576033206,25.9795772213746,0.53015348804462,0
40.78,13.1885042190854,26.1006283306364,0.589394225107868,0
40.88,13.2209694926553,26.2331558084405,0.648996053489274,0
40.98,13.2555938438827,26.3575876226218,0.673413779546423,0
41.08,13.3134167961642,26.4620603949446,0.691875253015376,0
41.18,13.4003852778084,26.5741320111916,0.735632472926159,0
41.282,13.4578387349737,26.6907789598392,0.682022395166802,0
41.381,13.4956300961079,26.7863581371245,0.637791896226282,0
41.481,13.5246813695359,26.8756062883373,0.594913666701973,0
41.581,13.5227945000848,26.9662395670811,0.544353951102669,0
41.681,13.5530057163879,27.032609319982,0.500787155727824,0
41.782,13.5879133409872,27.1065859429515,0.471668399902696,0
41.882,13.6107633823274,27.1828829732923,0.464408890432637,0
41.982,13.6458590652744,27.2715896811856,0.470034399948437,0
42.084,13.7042022445278,27.3586856484331,0.477666973555746,0
42.182,13.7856594994353,27.4548874225886,0.515721699360509,0
42.283,13.8724276523505,27.5549217074816,0.554586877378293,0
42.383,13.9466993390569,27.6711812153147,0.605313926606092,0
42.483,14.0158877911291,27.7926206363579,0.640474100098097,0
42.583,14.0913668117091,27.8941505695832,0.672466118234529,0
42.683,14.1669437063144,27.998450025404,0.70228629535957,0
42.784,14.2014877328672,28.1075285358008,0.719675654876082,0
42.884,14.2214991699492,28.2066331140028,0.696827642385014,0
42.984,14.2473246211837,28.2954187011424,0.668412182059056,0
43.084,14.2972724571156,28.3596606250467,0.626769587643341,0
43.188,14.3471206421679,28.4497373901762,0.609505202530493,0
43.285,14.4039573968764,28.5343449444583,0.574459277475464,0
43.385,14.4851142966305,28.6305754816704,0.594475562210226,0
43.485,14.5303744690085,28.7151850268462,0.627964842432538,0
43.585,14.5303744690085,28.7151850268462,0.627964842432538,0
43.685,14.6751670202321,28.9193396003642,0.642839685104276,0
43.786,14.7571872939638,29.0207904732643,0.638004618808465,0
43.886,14.8107762453628,29.1253868418973,0.617220272804036,0
43.986,14.8107762453628,29.1253868418973,0.617220272804036,0
44.086,14.9520208278867,29.2948067127246,0.61461268640374,0
44.186,14.9520208278867,29.2948067127246,0.61461268640374,0
44.286,15.0539892844166,29.4904426857028,0.60931850294656,0
44.388,15.143214545242,29.6795019746542,0.670834503496692,0
44.487,15.143214545242,29.6795019746542,0.670834503496692,0
44.587,15.2165244002671,29.7549558067818,0.68382757368504,0
44.687,15.2428713861988,29.813754316997,0.66636780152514,0
44.788,15.2983913371295,29.9181857000406,0.634877768107679,0
44.888,15.3547744083677,30.0171092158973,0.63938456314948,0
44.988,15.4073684080625,30.1201054233756,0.630747735875727,0
45.09,15.4644480726217,30.2076424574229,0.613090164614448,0
45.188,15.4644480726217,30.2076424574229,0.613090164614448,0
45.289,15.5544308273344,30.4046323501035,0.626630618051571,0
45.389,15.5702418366519,30.4673703613772,0.647766702203791,0
45.489,15.6268209160732,30.5644527134937,0.665774192410803,0
45.589,15.6782687863182,30.6662634587192,0.632736528356914,0
45.689,15.7129679675585,30.794394883602,0.657997209606452,0
45.791,15.7710418831756,30.8773177480645,0.660131927828877,0
45.891,15.8047837665323,30.9878101794786,0.668443964993328,0
45.99,15.826059505568,31.0857802128763,0.672049547173177,0
46.09,15.8524087767145,31.2045598297953,0.666897993268907,0
46.19,15.8927142404138,31.2768793550712,0.716465337106758,0
46.29,15.9342137767588,31.3631609583565,0.696101280220548,0
46.391,15.9597266945488,31.4696612027033,0.670531780705458,0
46.493,15.9865008539803,31.5634059955789,0.677934704360683,0
46.591,16.0129365376575,31.6626428215587,0.638390937279179,0
46.691,16.0388561709104,31.7685936554284,0.649227039392344,0
46.791,16.0894036216274,31.8490970372565,0.653030758407947,0
46.892,16.105443844573,31.9917868227701,0.639306330480458,0
46.992,16.132527336498,32.0716694264092,0.678521254531356,0
47.092,16.1472403058101,32.1870790341079,0.681480142700185,0
47.192,16.1472403058101,32.1870790341079,0.681480142700185,0
47.292,16.1930991495022,32.3951117073879,0.700533434908196,0
47.393,16.2145822198527,32.4998197381965,0.696166247166609,0
47.494,16.2408346318884,32.6031197274272,0.705003704627618,0
47.593,16.2872944801678,32.6766335496663,0.70601874521885,0
47.693,16.3022028657776,32.7862986980807,0.709526114847692,0
47.793,16.3319479673872,32.8900048911175,0.691080282798546,0
47.894,16.3319479673872,32.8900048911175,0.691080282798546,0
47.994,16.3744540960632,33.1235361568234,0.698126856877687,0
48.094,16.4040964115006,33.21868060287,0.687485206148936,0
48.197,16.4745202530582,33.4096753671352,0.722048340572469,0
48.294,16.4992638076341,33.5139764021136,0.724270895630348,0
48.395,16.489453559191,33.4893762869701,0.707058976346101,0
48.495,16.5206406410809,33.5973483968967,0.73071698234036,0
48.595,16.5600427018337,33.7095484251349,0.73727094828247,0
48.695,16.597824962927,33.8060795235129,0.754423007311191,0
48.795,16.6153835416914,33.9281517632554,0.72546460406983,0
48.896,16.6361506442974,34.0506862124887,0.712757334211527,0
48.996,16.6611641777727,34.1275196182324,0.729555581065733,0
49.096,16.6887243003064,34.2278427528759,0.716431485862004,0
49.196,16.7187610835489,34.3272207486766,0.719076160522156,0
49.296,16.7517842647843,34.4310742038421,0.724694410574396,0
49.397,16.7773896699644,34.5483757652599,0.721412793476646,0
49.497,16.7918986854097,34.6606550409348,0.734861416711416,0
49.597,16.8307876368601,34.7543559043626,0.741809108664257,0
49.697,16.8553729006208,34.8735659899275,0.736755507384201,0
49.797,16.8848415733344,34.9490234130098,0.751588302733733,0
49.898,16.9082991008361,35.0661533559301,0.757243947461352,0
49.998,16.9331746127212,35.1892919569936,0.738358038785643,0
50.098,16.9715737423689,35.2630568640224,0.736200848748356,0
50.198,16.9999963288981,35.3575235719821,0.722229741688863,0
50.298,17.0258548861308,35.476612139535,0.727218975119763,0
50.399,17.0572252578903,35.577441433885,0.750336373212784,0
50.499,17.0834225747522,35.699819957269,0.736420202084251,0
50.6,17.1066005079764,35.7930591317505,0.737431067352795,0
50.699,17.1372059630006,35.8917142054241,0.748091017813696,0
50.8,17.161958446637,36.0143532332892,0.736549873543241,0
50.9,17.1917460572641,36.1058980626022,0.735356935304073,0
51,17.2291304621558,36.215557796557,0.733175376825278,0
51.1,17.2634478248556,36.2978810960962,0.734106408107667,0
51.2,17.293003789892,36.405625683466,0.738798898161338,0
51.301,17.3433453316244,36.5000117017851,0.731246879527702,0
51.401,17.3795025540688,36.6109303670628,0.732495091572353,0
51.501,17.4173349548297,36.7151850191851,0.734192600774623,0
51.601,17.4604396865026,36.8176912828593,0.736980496605306,0
51.701,17.4994117591947,36.9249228339285,0.752358986103388,0
51.801,17.5215619193384,37.0176298585236,0.756594953879754,0
51.901,17.5667117494117,37.1295824749611,0.742006304724571,0
52.002,17.5979068547023,37.2351834438202,0.754324495001912,0
52.102,17.6292251903325,37.3382042095776,0.739312338877417,0
52.202,17.6581831001047,37.4312277327558,0.766635682444088,0
52.302,17.7151885095907,37.5347341160479,0.753425360714081,0
52.403,17.758034970365,37.6630088187094,0.708052318782984,0
52.503,17.7844549872298,37.7375187416713,0.741949579687782,0
52.603,17.8120297352928,37.822011186506,0.777400328642398,0
52.703,17.8636014363714,37.9179015344799,0.79688365361969,0
52.804,17.9134819871198,38.0312190005517,0.773592747634115,0
52.903,17.9578118656891,38.1157554775442,0.780092092220422,0
53.004,17.9771600767078,38.2259019927404,0.781006808697261,0
53.104,18.037743912779,38.3190376754249,0.794908743176918,0
53.204,18.0613139237935,38.4254448137378,0.766882186089531,0
53.304,18.0717177273011,38.5344041789884,0.777076731381038,0
53.404,18.1139524612928,38.6308472071252,0.78865401364311,0
53.505,18.148728282177,38.738411413576,0.773602678506628,0
53.605,18.1621270078302,38.8510119955079,0.778447266012133,0
53.706,18.2102441733664,38.9443051442952,0.789162752835486,0
53.805,18.2447838332192,39.0392886695502,0.769648815943053,0
53.905,18.2837597653157,39.1438530630781,0.763100287137331,0
54.006,18.3358203183681,39.227027194768,0.770015397228534,0
54.106,18.3661679152189,39.3335399991035,0.774697636140506,0
54.208,18.4066848040998,39.4232816647186,0.769332176313699,0
54.308,18.4458469670123,39.5068643030274,0.773819979485509,0
54.406,18.4708929296137,39.6056471455445,0.768483476859759,0
54.507,18.5233143034423,39.6932541097642,0.775469128065889,0
54.607,18.5589186303736,39.782534242336,0.799598080020802,0
54.707,18.5943410305602,39.9824766890806,0.80116361780707,0
54.807,18.5885107404983,39.9901005510046,0.803306620330246,0
54.908,18.6265180803085,40.0739646688698,0.790973463266752,0
55.008,18.6501514586248,40.2883507127569,0.792701535252331,0
55.108,18.6467440904924,40.2886296830839,0.788991815366047,0
55.208,18.687824377568,40.3875169840832,0.779385973729522,0
55.308,18.7269357416937,40.4967231239183,0.785981229531937,0
55.408,18.7554199244031,40.6113288035679,0.811382508329347,0
55.509,18.7934739417879,40.7105128357187,0.799204789693653,0
55.609,18.8166264039745,40.8123114596902,0.789233199242828,0
55.709,18.8376694030247,40.9170220273445,0.794369155204771,0
55.809,18.8640884697567,41.0373136537183,0.781216401777949,0
55.909,18.912915160031,41.1371008653058,0.785935281548575,0
56.01,18.9786251709335,41.3346503196818,0.786570834131038,0
56.11,18.998729628448,41.4450759717689,0.796959140781131,0
56.21,18.9994345151214,41.4487271234259,0.797346405076148,0
56.31,19.0662139170357,41.6738379045918,0.81689098064998,0
56.41,19.0625346620849,41.6737880711485,0.814184296604129,0
56.511,19.0997489304528,41.7681471077858,0.816078900943092,0
56.611,19.1535320227645,41.9693053219928,0.802741973430094,0
56.711,19.162777155514,42.0846999648927,0.788848995410709,0
56.811,19.1572385720421,42.0846780238208,0.787441279611204,0
56.911,19.1862831310737,42.1674883720598,0.790195490197762,0
57.012,19.2067802978459,42.2788647500617,0.80088048705995,0
57.112,19.241869797395,42.3695731974756,0.786933345845843,0
57.212,19.2455145630323,42.490956467264,0.793873008010646,0
57.314,19.2802195914757,42.6057628833842,0.798492006021107,0
57.412,19.3215057508396,42.6923459613842,0.795708240430729,0
57.513,19.3487496322066,42.8007178280797,0.81365017900942,0
57.613,19.3732813405875,42.9042194955495,0.806899580658634,0
57.713,19.3959795595936,43.0195482307142,0.797422233520424,0
57.813,19.455824007492,43.2375589538962,0.800171171715989,0
57.913,19.4477415767374,43.1949711454848,0.789348243275897,0
58.014,19.5037984262535,43.4357357723418,0.803446162827926,0
58.114,19.4916881309673,43.399182689842,0.819510691458887,0
58.214,19.563030579977,43.6391499921237,0.798786431397676,0
58.314,19.6143269554167,43.7410889971982,0.803172124343768,0
58.414,19.6485270269281,43.8548274176222,0.807135543888901,0
58.514,19.6446246853155,43.8581784275654,0.80560361612721,0
58.615,19.6663352915008,43.9850665522854,0.802089668548468,0
58.715,19.7092047049883,44.1937644834269,0.799572300020782,0
58.816,19.6919161056607,44.1587157608801,0.79242409623677,0
58.916,19.7120270764387,44.2767251791885,0.789083457755043,0
59.015,19.7414290263752,44.3713729865179,0.841921329293892,0
59.116,19.8032550642178,44.557919787638,0.831468782794621,0
59.216,19.7649766772472,44.5368121515976,0.815304833981865,0
59.316,19.7656260171989,44.6611118583093,0.811184644053478,0
59.416,19.7896040591042,44.7471711852274,0.816780823898881,0
59.516,19.8258008484395,44.9496578110208,0.807196257850422,0
59.617,19.7951386763162,44.9440193581706,0.784292881583886,0
59.717,19.8382677934879,45.0198427851813,0.793478336269059,0
59.817,19.8466814250416,45.2389226420593,0.795179192278054,0
59.917,19.8440494805604,45.2485998116367,0.796689009232241,0
60.018,19.8575200845949,45.486077605244,0.788268332183485,0
60.118,19.8671621200645,45.5754099090619,0.821046470409255,0
60.218,19.885244154053,45.7027913446988,0.816465560462144,0
60.319,19.9242881466434,45.7689302573228,0.809712664672578,0
60.418,19.951470653407,45.8836143820345,0.844794893016474,0
60.519,19.964806530231,45.9586189900393,0.833566414356834,0
60.619,19.9467179362072,45.9905493481273,0.804317024545662,0
60.719,19.9595092292239,46.0661453153426,0.820877888409936,0
60.82,19.9582753303879,46.252556746475,0.809682234922426,0
60.919,19.9742040225923,46.3318510153789,0.798186924391323,0
61.019,19.9726469058987,46.4053654861428,0.805555991237673,0
61.121,19.9684521895669,46.5347299866876,0.801103509424804,0
61.22,19.9676088481617,46.6514512390726,0.793416763082105,0
61.32,19.9680926510717,46.6547191399395,0.790163434346569,0
61.42,19.9707919422304,46.8619209088743,0.807955064794168,0
61.52,19.9859125655196,46.9482301774356,0.822409835085475,0
61.621,20.011733465456,47.0666961421955,0.824574161112956,0
61.721,20.032865672228,47.1831123043052,0.8244523196036,0
61.821,20.0493685083025,47.30967423401,0.823177625790611,0
61.922,20.0611411980009,47.4292979336028,0.812005513130259,0
62.021,20.0552036021551,47.5468028269731,0.821825631054988,0
62.122,20.0826508797515,47.6558010875126,0.809242291576586,0
62.222,20.085401222841,47.7717882378174,0.803470028366762,0
62.322,20.0962679189893,47.8929439990684,0.780898864895162,0
62.422,20.1084138574503,47.952246834195,0.792636655264118,0
62.522,20.1242820115848,48.0552928810151,0.791397094188825,0
62.623,20.1367078541032,48.169126127798,0.788221327415754,0
62.723,20.1366743764568,48.2737999313061,0.801625311629324,0
62.823,20.1462277350592,48.4012994508454,0.793774189426205,0
62.923,20.1760997202561,48.4952114126458,0.795675554293908,0
63.023,20.1739659885338,48.6011760927568,0.844822375353508,0
63.124,20.175876039962,48.73333391205,0.828796437369566,0
63.224,20.1992751877082,48.8385109214714,0.844155113936261,0
63.324,20.2207279881703,48.9504985722701,0.831169036192943,0
63.424,20.2320414826567,49.0641784171361,0.806683192480321,0
63.524,20.2420266345798,49.1430486628374,0.814197193266905,0
63.625,20.2357285009991,49.2775153487939,0.783245584794555,0
63.725,20.2505940075099,49.399361397969,0.773833169193233,0
63.825,20.2542461536176,49.4969467485944,0.777012522969878,0
63.925,20.2832889287017,49.5978634598946,0.776083273040504,0
64.025,20.2908257205888,49.700054135374,0.786823028056306,0
64.126,20.3054653334992,49.8129473908339,0.788773716390954,0
64.227,20.32786449986,49.9333938562563,0.786630413736953,0
64.326,20.3413701857091,50.0306211271979,0.794722387004298,0
64.426,20.3553377712978,50.1270820195718,0.814682019611643,0
64.526,20.3696155449647,50.2364926852981,0.801197784774833,0
64.627,20.3874175021796,50.3516718144776,0.795279716016374,0
64.727,20.4048025987737,50.4683428752388,0.786550816936829,0
64.827,20.3994617528451,50.617215655256,0.786452030941854,0
64.928,20.4108237690626,50.7270953312164,0.793313847887247,0
65.027,20.4208402122952,50.8264561051448,0.801134612608834,0
65.128,20.4430721631685,50.9521734684829,0.793813344457159,0
65.228,20.4656413885471,51.0357174529239,0.792048648017006,0
65.328,20.4635749281037,51.1185696241854,0.812439895411098,0
65.428,20.4825400040091,51.2188907986793,0.807303125183801,0
65.528,20.5048006920098,51.3268982804683,0.806364788105222,0
65.631,20.5309432502807,51.456053430009,0.769096564901038,0
65.729,20.5581283808485,51.5796420533187,0.75241731301502,0
65.829,20.5492667750139,51.66630385188,0.764284999521256,0
65.929,20.5369441739744,51.7542170481396,0.781596352064717,0
66.029,20.5460214788797,51.8351127043342,0.792656605040856,0
66.129,20.5496180303487,51.9425308816423,0.793034664964697,0
66.23,20.5675923246488,52.0612759410135,0.790452627800223,0
66.33,20.6055535342194,52.162294496823,0.786107981370244,0
66.43,20.6209080428564,52.2554509477561,0.779714110304415,0
66.531,20.6332849917197,52.341490255725,0.781213981432194,0
66.63,20.6281441125922,52.4463855836304,0.786764438277874,0
66.731,20.6576994123813,52.5692827077436,0.774835222989026,0
66.831,20.6632241013169,52.6857706443789,0.782229693154776,0
66.931,20.6696218865477,52.7895860307275,0.78892641233819,0
67.031,20.6815032046507,52.8780755175948,0.802333212444105,0
67.131,20.6877924815704,52.9913780040243,0.804597469821925,0
67.232,20.7081096682014,53.1194541602509,0.79663628282407,0
67.332,20.7308446508469,53.2464141066323,0.765526036029183,0
67.432,20.7372546196148,53.3388616838054,0.773817841279682,0
67.532,20.7532704575859,53.4352454470352,0.773516040709757,0
67.632,20.755886985137,53.5282676585507,0.781918444284854,0
67.733,20.7524579900006,53.6165785849059,0.800951293088056,0
67.833,20.7537434217894,53.7350859323975,0.785633998150502,0
67.933,20.764452210326,53.8245955819371,0.785087928707247,0
68.034,20.774025268459,53.9242743575935,0.793044193888568,0
68.133,20.7854926969254,54.0371791200418,0.781038510274252,0
68.234,20.7871027477529,54.1233581442649,0.793365365899944,0
68.334,20.7943374886318,54.2368920311622,0.781285139514075,0
68.434,20.8337808449021,54.3473318841293,0.747170158444968,0
68.534,20.8398510999123,54.4487496612774,0.758720486969646,0
68.634,20.8430118514267,54.5529001655114,0.764180223116332,0
68.735,20.8489975972759,54.6624231538123,0.765108909069877,0
68.835,20.8664596909669,54.7593969318342,0.773602094856015,0
68.935,20.8701890616866,54.8772388823758,0.782630176949761,0
