timestamp,x,y,z,smvs
69.035,20.8694048708293,54.9837668989206,0.773564589441099,0
69.135,20.8824221433746,55.0822711073291,0.778063270879327,0
69.236,20.900266614197,55.1812577235014,0.768002717943014,0
69.336,20.9018653771634,55.29048211015,0.767923049632172,0
69.436,20.9085048081605,55.3879757714337,0.768817264071893,0
69.537,20.9295574318845,55.502605315977,0.765721505682911,0
69.636,20.9386564971656,55.6199346414441,0.76187917728906,0
69.737,20.9350137769596,55.7065873382187,0.784897676637204,0
69.837,20.9342225360307,55.803335470759,0.787979924526373,0
69.938,20.9465541976799,55.9269460369536,0.770983408018658,0
70.037,20.9668537530988,56.0277333769515,0.769283437406169,0
70.137,20.9879144077578,56.1509239875403,0.75692146862179,0
70.238,20.9864195877352,56.249958871184,0.76306647882981,0
70.338,20.9960292329312,56.3356438402195,0.755777341267112,0
70.438,21.004157107196,56.4434382201164,0.764201807849085,0
70.538,20.9974949210117,56.5595888219375,0.77105852687046,0
70.638,21.0005577919738,56.6476894551804,0.782763435940605,0
70.739,21.0190125445493,56.7533783082283,0.776104394242313,0
70.839,21.0211940681608,56.8653110324297,0.786945970294614,0
70.939,21.0211940681608,56.8653110324297,0.786945970294614,0
71.039,21.066217098607,57.0237140907762,0.782806052874388,0
71.139,21.0928950477401,57.1450402041993,0.767000532838702,0
71.24,21.0998316961686,57.2381872660096,0.774342806529217,0
71.34,21.1036886379441,57.3337724775525,0.768324655536952,0
71.44,21.111524910774,57.440625211091,0.764051648109143,0
71.54,21.111524910774,57.440625211091,0.764051648109143,0
71.64,21.0990616655011,57.629187107137,0.773261732270602,0
71.741,21.100187044732,57.7262492745411,0.782467290390075,0
71.841,21.1103096992209,57.8368823546954,0.787573505571051,0
71.941,21.1329154334054,57.950905759741,0.772213376365654,0
72.041,21.159241272188,58.0606886061212,0.758301908859608,0
72.141,21.154059768558,58.1683423302557,0.752497872167638,0
72.241,21.1398360587629,58.2715228056077,0.762996951222518,0
72.342,21.1228715573116,58.3602847763845,0.775469440691994,0
72.442,21.1078349504725,58.4479413806877,0.780052006272769,0
72.542,21.0986896528525,58.5489509563802,0.774347187320707,0
72.642,21.0894175543476,58.6371613538841,0.781060404663836,0
72.742,21.0894175543476,58.6371613538841,0.781060404663836,0
72.843,21.1233493753324,58.8420754014959,0.779690596321481,0
72.943,21.1263477877224,58.9241267139833,0.799438979182193,0
73.043,21.140872547428,59.0076973126705,0.791978288473757,0
73.143,21.140872547428,59.0076973126705,0.791978288473757,0
73.244,21.1443511836687,59.2254287711614,0.79737009667596,0
73.344,21.1314282919916,59.3427776441137,0.775266369387783,0
73.444,21.1314282919916,59.3427776441137,0.775266369387783,0
73.544,21.1222632472063,59.5401067679765,0.775705007323917,0
73.644,21.1148271247336,59.6461898459105,0.759835215591236,0
73.744,21.1036893514484,59.7585799650431,0.752823355344224,0
73.845,21.1019829615534,59.8250843636501,0.765269247197075,0
73.945,21.0974692365207,59.9418331520687,0.758115407727381,0
74.045,21.0984502893269,60.0333935956608,0.750111497743293,0
74.148,21.0802370559519,60.0992002099084,0.782942802367203,0
74.246,21.072701675062,60.2100725059581,0.769391640421396,0
74.346,21.0696629065943,60.3160711137992,0.770734706890871,0
74.446,21.0586368300761,60.4049161663099,0.779124420827205,0
74.546,21.0534982794218,60.5187740265857,0.750669050884389,0
74.646,21.0439853131975,60.6229857970621,0.761214873899366,0
74.746,21.0368794960333,60.7628443203112,0.766272563137503,0
74.847,21.0368794960333,60.7628443203112,0.766272563137503,0
74.948,21.02486177548,60.9855984934528,0.785156377175812,0
75.047,21.0144270493376,61.1257289482275,0.768119511168144,0
75.147,21.0144270493376,61.1257289482275,0.768119511168144,0
75.247,21.0103622859375,61.3476565187993,0.782502304402842,0
75.348,20.9881186302292,61.470468637739,0.772248728629116,0
75.448,20.9848959475714,61.5820003700481,0.762671330690946,0
75.548,20.9624056474543,61.6951416157288,0.767560536869551,0
75.648,20.9624056474543,61.6951416157288,0.767560536869551,0
75.748,20.9548486143416,61.8149610483736,0.746133405432609,0
75.849,20.9520655078325,62.0180345202924,0.765522142125635,0
75.949,20.9325547097562,62.1439193070846,0.773942192488119,0
76.049,20.9228244689882,62.26497479668,0.766870557141193,0
76.149,20.9215119222238,62.3511293914052,0.7812193151275,0
76.249,20.9239038705448,62.4458414561861,0.774546339733825,0
76.35,20.9001714384299,62.5417231143473,0.778229931236918,0
76.45,20.915543733461,62.65675697579,0.769169443362997,0
76.55,20.915543733461,62.65675697579,0.769169443362997,0
76.65,20.9082829287277,62.8049853131259,0.774533329910699,0
76.75,20.9082829287277,62.8049853131259,0.774533329910699,0
76.851,20.894035361778,63.0153723922688,0.786689605505305,0
76.951,20.894035361778,63.0153723922688,0.786689605505305,0
77.051,20.8636021829512,63.2234749490709,0.798829648114781,0
77.151,20.8656092030665,63.3321730281541,0.775906696663714,0
77.251,20.8586678368555,63.4582033749992,0.773049546905319,0
77.352,20.8586678368555,63.4582033749992,0.773049546905319,0
77.452,20.8229983988515,63.6812005678919,0.763554619304279,0
77.552,20.8151689771833,63.7806588368063,0.767360047628808,0
77.652,20.8151689771833,63.7806588368063,0.767360047628808,0
77.752,20.7946456732096,64.0112829004592,0.776277044283583,0
77.853,20.798907575965,64.1461492211073,0.759041217838235,0
77.954,20.7842134761241,64.2622958948005,0.765885597605309,0
78.053,20.7696240404838,64.3887778882312,0.769685363268981,0
78.153,20.7649681825764,64.4987615570776,0.775649178888076,0
78.253,20.7649681825764,64.4987615570776,0.775649178888076,0
78.354,20.7889930202893,64.6704743477742,0.800706976657882,0
78.454,20.7889930202893,64.6704743477742,0.800706976657882,0
78.554,20.7674108056615,64.8461591270171,0.779625897417818,0
78.654,20.75741100578,64.9668942428926,0.773406456539988,0
78.754,20.7533534548195,65.0825704739073,0.773594575812891,0
78.855,20.7533534548195,65.0825704739073,0.773594575812891,0
78.955,20.7232076350004,65.2837961023876,0.780876743140929,0
79.055,20.7108149752625,65.4167441739463,0.785464947064498,0
79.155,20.6934510564569,65.5360885328207,0.770368321662197,0
79.255,20.6820286923203,65.6362357496198,0.775509003592867,0
79.359,20.6690983159476,65.7578172962826,0.782036220019897,0
79.456,20.6556565918428,65.8824518295605,0.789147228635949,0
79.556,20.6524348672983,65.9861255330592,0.781735607739786,0
79.656,20.6516274314959,66.0907164815442,0.773423120504147,0
79.756,20.6406562472904,66.2106801094577,0.779279490072269,0
79.856,20.637013775762,66.3190751386593,0.779192499520463,0
79.957,20.636908035362,66.4391126620696,0.777549961439088,0
80.057,20.632771291806,66.5591621116695,0.777822447368891,0
80.158,20.6216088332376,66.6315571333461,0.78934248605763,0
80.257,20.6142329435949,66.7193071761614,0.787923237529044,0
80.358,20.6026941894418,66.8268701916836,0.771625641610992,0
80.458,20.6029225390957,66.9112420527543,0.772818163807611,0
80.558,20.5886527150923,67.0195747800834,0.777557326504878,0
80.658,20.5804643995952,67.1349395522235,0.770332673238162,0
80.758,20.574506672563,67.2530806903184,0.769673911557092,0
80.859,20.5593987458566,67.3615237416158,0.771667602156687,0
80.959,20.5591559811198,67.4782582779778,0.777497739719572,0
81.059,20.5433124780534,67.6087659209466,0.781705514021735,0
81.159,20.5433822435129,67.6967509971645,0.798938035157356,0
81.259,20.5351238253559,67.7868254674643,0.78799121664073,0
81.359,20.5297713628366,67.9091492430356,0.777815895040287,0
81.46,20.5284119114402,68.0010390399874,0.779597078768603,0
81.56,20.5357218830066,68.1025732354729,0.793870568436715,0
81.66,20.5255980034407,68.2284682017907,0.785132002882196,0
81.76,20.5099625897084,68.3415820975362,0.779061044708456,0
81.86,20.5052911118129,68.4601326183363,0.775213238355651,0
81.961,20.4857154078804,68.5851747231582,0.7612310130743,0
82.061,20.4833037967876,68.6986040657132,0.772706141098172,0
82.161,20.4625370370256,68.8033100353323,0.775514362709892,0
82.261,20.4641374480633,68.8937121292794,0.764477970316318,0
82.361,20.4570370232364,68.9931212377509,0.763732614395864,0
82.462,20.4469179239293,69.1082177608363,0.765422120651497,0
82.562,20.4465075002348,69.2113908015859,0.76506682547527,0
82.662,20.4371331910284,69.3338281894591,0.76913744849926,0
82.762,20.4270699046148,69.4391951176006,0.775128776230148,0
82.862,20.4084514315696,69.5445148717648,0.790045192837155,0
82.963,20.4099030011255,69.6651613026166,0.788294747282926,0
83.063,20.4058517492759,69.7808595880192,0.776005704172538,0
83.163,20.389978515542,69.8869280101478,0.783079076715131,0
83.263,20.371533441357,70.022313580047,0.795213966062557,0
83.363,20.3756224899418,70.1255290409313,0.783488191523177,0
83.464,20.3628735595207,70.2310800928311,0.786056005540924,0
83.564,20.3753292605809,70.3242749753933,0.77060624733454,0
83.664,20.3579051559502,70.4249909270066,0.77690287706902,0
83.764,20.3552077360444,70.5374967574576,0.777741786206097,0
83.864,20.3412740098269,70.6502533951545,0.767374221610851,0
83.965,20.3232733009872,70.7612463056352,0.782669886869783,0
84.065,20.3118566372996,70.8825714673432,0.786553555386018,0
84.165,20.3009124284314,70.9717951750908,0.787611847335344,0
84.265,20.3173079422423,71.0953585230541,0.780554215155841,0
84.365,20.3074898301269,71.2212737173003,0.781909079448923,0
84.466,20.2874670561296,71.3332371586853,0.79088357510483,0
84.566,20.2878397993404,71.4711771889894,0.792271157557451,0
84.666,20.2713633929685,71.5818958039029,0.78423414102763,0
84.766,20.2826937044249,71.7202663140762,0.783242064924161,0
84.869,20.2879682266277,71.8236306876201,0.795655881240839,0
84.967,20.2680421366239,71.9327766294754,0.789764250881964,0
85.067,20.2615882232011,72.0254916454467,0.792947382636056,0
85.167,20.246802574512,72.1407061996189,0.780256078943229,0
85.267,20.2524998487682,72.2536284621855,0.776031165574763,0
85.367,20.2486013866807,72.3452142738907,0.777324421310594,0
85.471,20.2331602124729,72.4449013005103,0.783214495951641,0
85.568,20.2243543068366,72.5417683831573,0.782808354622004,0
85.668,20.217415739614,72.6582654395114,0.790685059442346,0
85.768,20.2061343847099,72.7584396439662,0.79861516264379,0
85.868,20.2059165497856,72.8643024361448,0.801776958638369,0
85.968,20.1957736822617,72.9828595691782,0.789960818913807,0
86.069,20.1791240697158,73.0714307867919,0.789659437166681,0
86.169,20.2032736868327,73.2083510791509,0.79380328504998,0
86.269,20.2032736868327,73.2083510791509,0.79380328504998,0
86.369,20.211435799798,73.4079497362927,0.802993539373996,0
86.47,20.192950595959,73.5035696267749,0.796382200232701,0
86.57,20.184278644384,73.6127366799324,0.789271292304013,0
86.67,20.1802321908683,73.7241504771487,0.783573728057987,0
86.77,20.1567425997308,73.8333343149628,0.778709438947544,0
86.87,20.1336622397807,73.9390573675911,0.790003180132206,0
86.97,20.1249749024772,74.0616288897935,0.794625889337153,0
87.071,20.1472030862786,74.1896748074329,0.796124057378851,0
87.171,20.1504045607176,74.3027980687753,0.783144884371106,0
87.271,20.141645892982,74.4008295245365,0.799681002731131,0
87.371,20.1469634687353,74.5247465053511,0.796697249272898,0
87.471,20.1269884872763,74.6278807399069,0.787126957107679,0
87.572,20.1344851716075,74.7260096476998,0.785829006160507,0
87.672,20.1300771938435,74.8379292447048,0.787049975535328,0
87.773,20.1225120843097,74.9743575501461,0.789482247250826,0
87.872,20.1309996009375,75.0909185794595,0.784787833358308,0
87.972,20.1309996009375,75.0909185794595,0.784787833358308,0
88.073,20.1011957610031,75.2567871780443,0.776147815303056,0
88.173,20.1102385830025,75.3604848145797,0.769293846058641,0
88.273,20.1243413196069,75.4931753165105,0.797283044138898,0
88.373,20.0970841956733,75.5913454667676,0.808785732459486,0
88.473,20.0978786732633,75.6843425658102,0.798541153021201,0
88.574,20.0999534833547,75.7882902825051,0.78949321543879,0
88.674,20.0896309709244,75.9168487364967,0.78365196794785,0
88.774,20.1053262965519,76.0315964058926,0.791991078412651,0
88.874,20.1001984006361,76.1280084500712,0.794058813193147,0
88.976,20.0920875882068,76.2421139963618,0.795514198877341,0
89.075,20.0987304547038,76.3582339194948,0.787960592215108,0
89.175,20.0913603664264,76.4554143080353,0.785440766454671,0
89.275,20.0879312226395,76.5688379052041,0.791164420717185,0
89.375,20.0814385133634,76.700396803994,0.778910898695215,0
89.475,20.087273676611,76.8104063348132,0.784313328783598,0
89.576,20.0856510300068,76.9179964442449,0.799267997047991,0
89.676,20.0587669047427,77.0173582617241,0.799301044362927,0
89.776,20.0587669047427,77.0173582617241,0.799301044362927,0
89.876,20.0497114455978,77.197544137206,0.805842876619988,0
89.976,20.0245257825951,77.3053737075904,0.801181503668169,0
90.077,20.0111162698837,77.4054706991965,0.795216318543963,0
90.177,19.9983191818212,77.4897191743849,0.790651537745302,0
90.279,19.9887367643642,77.5937292594917,0.799101439491201,0
90.377,19.9439957062131,77.7333350868034,0.80469496578596,0
90.477,19.9872565008879,77.8653216341748,0.814591901923623,0
90.578,19.9689228747309,77.9558744630158,0.818584023674074,0
90.678,19.9488099031259,78.059767569617,0.810377404651105,0
90.778,19.950413145973,78.1710573163938,0.802722025564318,0
90.88,19.9432780447748,78.2959919158134,0.805100841033971,0
90.978,19.9076229350455,78.412026165184,0.802961958369297,0
91.079,19.9244788440795,78.526884526416,0.806186282583124,0
91.179,19.9200758200325,78.6341695762245,0.801971803860639,0
91.279,19.9200758200325,78.6341695762245,0.801971803860639,0
91.379,19.8825388704402,78.8595961746001,0.797431291201097,0
91.479,19.88948195448,78.9697273872596,0.799310717659523,0
91.58,19.88199967792,79.1081237560268,0.819162685360508,0
91.68,19.8560904459531,79.2045309936914,0.803687584480854,0
91.78,19.8578311812808,79.3118551963614,0.816107359998052,0
91.88,19.8432132192117,79.4098409366904,0.821836740007205,0
91.98,19.8300629521726,79.5156236007601,0.813992485420233,0
92.081,19.8437265787031,79.6201006675617,0.829442524712576,0
92.181,19.8498837911463,79.7300792898165,0.829031557281427,0
92.281,19.8433281636455,79.8348950006225,0.811688502224849,0
92.381,19.8359078380985,79.9476670904186,0.822569557228748,0
92.483,19.8267971091925,80.0383695405775,0.813569438029284,0
92.582,19.8206372559487,80.1687445310038,0.826931469991795,0
92.682,19.8088612214914,80.2801876085759,0.809997471709109,0
92.782,19.7966874636143,80.3788034020247,0.801229545083503,0
92.882,19.7921969093325,80.4833729719354,0.815548335650566,0
92.982,19.7944090797479,80.5950230983132,0.803764489031889,0
93.083,19.789820820983,80.7091053316242,0.795859363331815,0
93.184,19.7708691724246,80.840596735771,0.805864560418533,0
93.285,19.7685553410731,80.9418691744092,0.796134884416807,0
93.383,19.7639640411131,81.0459060570374,0.819167027150684,0
93.483,19.7513335796724,81.1516480269398,0.799185141415641,0
93.583,19.7577968028967,81.2532915950079,0.797487165475791,0
93.684,19.7380173784883,81.3732642039548,0.807052069585797,0
93.784,19.7274542881597,81.4821480926237,0.809500136293446,0
93.885,19.7274542881597,81.4821480926237,0.809500136293446,0
93.984,19.7358808820349,81.7337237895029,0.823307171082633,0
94.084,19.7292356951467,81.8440396286793,0.814170155133596,0
94.185,19.7283283014768,81.9582090147076,0.804639633795199,0
94.285,19.6950745313404,82.0763972999222,0.796665796081997,0
94.385,19.6821871550906,82.1791921222359,0.800365109191175,0
94.485,19.6522421404508,82.2959650729844,0.803714712386401,0
94.585,19.6501264545308,82.3933925348642,0.806166427261265,0
94.686,19.6600426618518,82.5026822922159,0.801511690857907,0
94.786,19.6728517883192,82.612257473162,0.799279848458534,0
94.886,19.6623840221799,82.7292725481948,0.820849342103829,0
94.986,19.671967983623,82.8266690555839,0.839212207808853,0
95.086,19.6628634054508,82.928974845428,0.818858554112675,0
95.187,19.6457736431604,83.0390316440865,0.817185350972294,0
95.287,19.6457736431604,83.0390316440865,0.817185350972294,0
95.387,19.6468140246306,83.2613916813416,0.801512048596086,0
95.488,19.6424608660658,83.3815666581501,0.803795965012474,0
95.587,19.6424608660658,83.3815666581501,0.803795965012474,0
95.688,19.6344369780589,83.602385165306,0.790716493229186,0
95.788,19.6291319263292,83.7182499533675,0.795469797815315,0
95.888,19.6240288504034,83.8213925617496,0.786228545860892,0
95.988,19.6240288504034,83.8213925617496,0.786228545860892,0
96.088,19.5974491503031,84.024607972338,0.81326063989898,0
96.189,19.5866771592054,84.1370864653913,0.821347792390269,0
96.289,19.5822233045932,84.2673011399853,0.799915656093857,0
96.389,19.575075265449,84.3826077540303,0.799857742768523,0
96.489,19.5749673214053,84.5178150344316,0.798612099507239,0
96.589,19.5630364631975,84.6240205688424,0.784718901628868,0
96.69,19.5717859726799,84.7503664400968,0.788385568116966,0
96.79,19.5657661429164,84.8582303832211,0.784461506560226,0
96.89,19.5661755475693,84.9650690836213,0.826380847769864,0
96.99,19.5585974813213,85.0688041103661,0.810741199576127,0
97.092,19.5585974813213,85.0688041103661,0.810741199576127,0
97.191,19.5613125214499,85.2728597296544,0.798273114338261,0
97.291,19.5487545428577,85.3796844948171,0.810807809524547,0
97.391,19.5487545428577,85.3796844948171,0.810807809524547,0
97.491,19.5434794699691,85.5872212485079,0.807181650679292,0
97.591,19.5222828841925,85.6894171980216,0.803686272872839,0
97.692,19.5128821923078,85.8038302779202,0.802809554151326,0
97.792,19.5108346533354,85.9138869584107,0.790956090488798,0
97.892,19.5094790895511,86.0280014256529,0.79792029810331,0
97.992,19.5007488417985,86.1290899958782,0.811847968779756,0
98.092,19.4986687468977,86.2361722762099,0.796332480896124,0
98.193,19.5046707930604,86.3431354774855,0.801314156392353,0
98.293,19.5012195634137,86.4439144165,0.789626072584473,0
98.393,19.4963048702266,86.5668452574856,0.796021753565734,0
98.493,19.4962121295523,86.6757846544568,0.80076370242694,0
98.593,19.4962121295523,86.6757846544568,0.80076370242694,0
98.694,19.4783427080856,86.9041229623196,0.814733100635432,0
98.794,19.4771837668919,87.0345879849912,0.818636559781483,0
98.894,19.4664957796829,87.1599778796589,0.831870941694725,0
98.994,19.4724353674167,87.278039260173,0.820856096890839,0
99.094,19.4717099193795,87.3988926750592,0.810017366221335,0
99.195,19.4717099193795,87.3988926750592,0.810017366221335,0
99.295,19.4774855149899,87.6241534698714,0.778052978019252,0
99.395,19.4780785674466,87.7404187973165,0.787432229192178,0
99.495,19.4831648910012,87.8523955042595,0.801460875378561,0
99.595,19.5051826762323,87.963327976119,0.772790516819824,0
99.695,19.5103505296093,88.0752238163243,0.776614426087611,0
99.796,19.513347407763,88.1992464024382,0.784876931582394,0
99.896,19.5124199132823,88.306307827607,0.776130714020355,0
99.996,19.5135882722454,88.4163365106401,0.786922296415399,0
100.096,19.5154496038225,88.5066242635297,0.805830779730612,0
100.196,19.5264953406532,88.5912321563931,0.791737062916794,0
100.297,19.5197625003145,88.6944422035759,0.787874680264439,0
100.397,19.5169657039662,88.8098694509823,0.783023803459961,0
100.497,19.5193125133741,88.9120165202747,0.785923489345183,0
100.597,19.5204104634364,89.0153180884498,0.777221687179276,0
100.697,19.5251092722873,89.1161266146917,0.776975405498727,0
100.798,19.5339147306028,89.217347206126,0.787540969099825,0
100.9,19.5254295734071,89.3379780897533,0.786588275903126,0
100.998,19.5354978725875,89.456995602861,0.779666099380642,0
101.098,19.5343334745316,89.5635389245302,0.772821929981359,0
101.198,19.537918000158,89.6818210299611,0.773528300341438,0
101.299,19.5400151034908,89.8026287831543,0.770609246023515,0
101.399,19.5350476369209,89.9239968156166,0.771788029206842,0
101.499,19.5374627012163,90.032745551032,0.786869100155465,0
101.599,19.5375159538125,90.1281109057088,0.792125128365071,0
101.7,19.5375159538125,90.1281109057088,0.792125128365071,0
101.8,19.5242417285197,90.3720544936333,0.793301786247887,0
101.9,19.5242417285197,90.3720544936333,0.793301786247887,0
102,19.5047973699805,90.6261280692677,0.80503047418181,0
102.1,19.5008859362635,90.7321356116783,0.784073346095909,0
102.2,19.5008859362635,90.7321356116783,0.784073346095909,0
102.301,19.4948792513685,90.9434078652505,0.720477910882323,0
102.401,19.5527424016484,91.123794065816,0.720266652208059,0
102.501,19.5853137033701,91.1872738846401,0.711984340235593,0
102.601,19.609298520798,91.2637186075792,0.726618334362719,0
102.701,19.6302128289286,91.3392389008583,0.738814718289658,0
102.803,19.6433423284172,91.4045136374712,0.754411437163527,0
102.902,19.6433423284172,91.4045136374712,0.754411437163527,0
103.002,19.637209133328,91.4288619803146,0.74896782007396,0
103.102,19.6027401958182,91.4054334549834,0.735401418976768,0
103.202,19.5597325230625,91.3995391609713,0.750739409576765,0
103.303,19.5368242179683,91.3820881216652,0.768104538908067,0
103.403,19.5094387180998,91.3714721391346,0.756304680412741,0
